Fecha,Valor,Precio,Cantidad
1996-01,88.9,112.3,79.1
1996-02,88.9,112.3,79.1
1996-03,88.9,112.3,79.1
1996-04,102.0,106.8,95.5
1996-05,102.0,106.8,95.5
1996-06,102.0,106.8,95.5
1996-07,117.3,104.4,112.4
1996-08,117.3,104.4,112.4
1996-09,117.3,104.4,112.4
1996-10,115.3,108.5,106.2
1996-11,115.3,108.5,106.2
1996-12,115.3,108.5,106.2
1997-01,115.7,109.4,105.8
1997-02,115.7,109.4,105.8
1997-03,115.7,109.4,105.8
1997-04,134.0,106.3,126.1
1997-05,134.0,106.3,126.1
1997-06,134.0,106.3,126.1
1997-07,146.0,104.8,139.4
1997-08,146.0,104.8,139.4
1997-09,146.0,104.8,139.4
1997-10,146.9,105.6,139.2
1997-11,146.9,105.6,139.2
1997-12,146.9,105.6,139.2
1998-01,134.3,103.9,129.2
1998-02,134.3,103.9,129.2
1998-03,134.3,103.9,129.2
1998-04,145.9,100.5,145.2
1998-05,145.9,100.5,145.2
1998-06,145.9,100.5,145.2
1998-07,150.2,98.3,152.8
1998-08,150.2,98.3,152.8
1998-09,150.2,98.3,152.8
1998-10,128.8,97.9,131.5
1998-11,128.8,97.9,131.5
1998-12,128.8,97.9,131.5
1999-01,104.1,97.7,106.5
1999-02,104.1,97.7,106.5
1999-03,104.1,97.7,106.5
1999-04,107.2,95.9,111.8
1999-05,107.2,95.9,111.8
1999-06,107.2,95.9,111.8
1999-07,121.9,96.3,126.6
1999-08,121.9,96.3,126.6
1999-09,121.9,96.3,126.6
1999-10,121.3,97.3,124.7
1999-11,121.3,97.3,124.7
1999-12,121.3,97.3,124.7
2000-01,104.7,100.2,104.6
2000-02,104.7,100.2,104.6
2000-03,104.7,100.2,104.6
2000-04,112.3,98.6,113.8
2000-05,112.3,98.6,113.8
2000-06,112.3,98.6,113.8
2000-07,117.7,96.7,121.8
2000-08,117.7,96.7,121.8
2000-09,117.7,96.7,121.8
2000-10,115.8,98.2,118.0
2000-11,115.8,98.2,118.0
2000-12,115.8,98.2,118.0
2001-01,102.3,98.5,103.9
2001-02,102.3,98.5,103.9
2001-03,102.3,98.5,103.9
2001-04,102.9,96.8,106.3
2001-05,102.9,96.8,106.3
2001-06,102.9,96.8,106.3
2001-07,89.5,93.7,95.5
2001-08,89.5,93.7,95.5
2001-09,89.5,93.7,95.5
2001-10,67.3,92.0,73.2
2001-11,67.3,92.0,73.2
2001-12,67.3,92.0,73.2
2002-01,36.9,94.4,39.1
2002-02,36.9,94.4,39.1
2002-03,36.9,94.4,39.1
2002-04,38.4,88.3,43.5
2002-05,38.4,88.3,43.5
2002-06,38.4,88.3,43.5
2002-07,40.8,89.3,45.7
2002-08,40.8,89.3,45.7
2002-09,40.8,89.3,45.7
2002-10,44.0,89.4,49.3
2002-11,44.0,89.4,49.3
2002-12,44.0,89.4,49.3
2003-01,44.7,92.2,48.5
2003-02,44.7,92.2,48.5
2003-03,44.7,92.2,48.5
2003-04,59.6,92.0,64.8
2003-05,59.6,92.0,64.8
2003-06,59.6,92.0,64.8
2003-07,66.2,91.9,72.0
2003-08,66.2,91.9,72.0
2003-09,66.2,91.9,72.0
2003-10,76.3,94.0,81.2
2003-11,76.3,94.0,81.2
2003-12,76.3,94.0,81.2
2004-01,83.1,95.6,86.9
2004-02,83.1,95.6,86.9
2004-03,83.1,95.6,86.9
2004-04,97.7,99.1,98.6
2004-05,97.7,99.1,98.6
2004-06,97.7,99.1,98.6
2004-07,107.4,101.7,105.6
2004-08,107.4,101.7,105.6
2004-09,107.4,101.7,105.6
2004-10,111.8,102.5,109.1
2004-11,111.8,102.5,109.1
2004-12,111.8,102.5,109.1
2005-01,106.3,105.5,100.8
2005-02,106.3,105.5,100.8
2005-03,106.3,105.5,100.8
2005-04,135.1,108.5,124.5
2005-05,135.1,108.5,124.5
2005-06,135.1,108.5,124.5
2005-07,132.6,107.9,122.9
2005-08,132.6,107.9,122.9
2005-09,132.6,107.9,122.9
2005-10,137.2,108.9,126.0
2005-11,137.2,108.9,126.0
2005-12,137.2,108.9,126.0
2006-01,131.4,111.2,118.1
2006-02,131.4,111.2,118.1
2006-03,131.4,111.2,118.1
2006-04,146.7,112.7,130.1
2006-05,146.7,112.7,130.1
2006-06,146.7,112.7,130.1
2006-07,165.8,115.3,143.8
2006-08,165.8,115.3,143.8
2006-09,165.8,115.3,143.8
2006-10,164.8,115.3,142.9
2006-11,164.8,115.3,142.9
2006-12,164.8,115.3,142.9
2007-01,163.3,116.2,140.5
2007-02,163.3,116.2,140.5
2007-03,163.3,116.2,140.5
2007-04,181.5,119.9,151.4
2007-05,181.5,119.9,151.4
2007-06,181.5,119.9,151.4
2007-07,226.2,125.6,180.1
2007-08,226.2,125.6,180.1
2007-09,226.2,125.6,180.1
2007-10,225.7,123.7,182.4
2007-11,225.7,123.7,182.4
2007-12,225.7,123.7,182.4
2008-01,229.0,126.8,180.6
2008-02,229.0,126.8,180.6
2008-03,229.0,126.8,180.6
2008-04,273.1,141.9,192.5
2008-05,273.1,141.9,192.5
2008-06,273.1,141.9,192.5
2008-07,294.3,146.5,200.9
2008-08,294.3,146.5,200.9
2008-09,294.3,146.5,200.9
2008-10,227.5,131.9,172.5
2008-11,227.5,131.9,172.5
2008-12,227.5,131.9,172.5
2009-01,148.1,120.7,122.7
2009-02,148.1,120.7,122.7
2009-03,148.1,120.7,122.7
2009-04,161.4,122.9,131.3
2009-05,161.4,122.9,131.3
2009-06,161.4,122.9,131.3
2009-07,187.3,121.7,153.9
2009-08,187.3,121.7,153.9
2009-09,187.3,121.7,153.9
2009-10,194.4,119.3,162.9
2009-11,194.4,119.3,162.9
2009-12,194.4,119.3,162.9
2010-01,197.2,122.7,160.7
2010-02,197.2,122.7,160.7
2010-03,197.2,122.7,160.7
